ID,TP,TN,FP,FN,RECALL,PRECISION,R0,R1,R2,R3,R4,R5,R6,R7,P0,P1,P2,P3,P4,P5,P6,P7
1,2,41,6,3,0.4,0.25,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,1,0.5,0.33333334,0.25,0.4,0.33333334,0.2857143,0.25
2,3,44,5,0,1,0.375,0,0,0,0,0,0.33333334,0.6666667,1,0,0,0,0,0,0.16666667,0.2857143,0.375
3,0,38,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,34,6,10,0.16666667,0.25,0,0,0,0,0,0,0.083333336,0.16666667,0,0,0,0,0,0,0.14285715,0.25
5,0,36,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2,43,6,1,0.6666667,0.25,0,0,0,0,0.33333334,0.6666667,0.6666667,0.6666667,0,0,0,0,0.2,0.33333334,0.2857143,0.25
7,4,20,4,24,0.14285715,0.5,0.035714287,0.071428575,0.10714286,0.10714286,0.10714286,0.14285715,0.14285715,0.14285715,1,1,1,0.75,0.6,0.6666667,0.5714286,0.5
8,2,43,6,1,0.6666667,0.25,0,0,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.6666667,0,0,0.33333334,0.25,0.2,0.33333334,0.2857143,0.25
9,2,37,6,7,0.22222222,0.25,0,0,0,0,0,0.11111111,0.22222222,0.22222222,0,0,0,0,0,0.16666667,0.2857143,0.25
10,8,17,0,27,0.22857143,1,0.028571429,0.057142857,0.08571429,0.114285715,0.14285715,0.17142858,0.2,0.22857143,1,1,1,1,1,1,1,1
11,6,31,2,13,0.31578946,0.75,0.05263158,0.10526316,0.15789473,0.15789473,0.15789473,0.21052632,0.2631579,0.31578946,1,1,1,0.75,0.6,0.6666667,0.71428573,0.75
12,2,41,6,3,0.4,0.25,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,1,1,0.6666667,0.5,0.4,0.33333334,0.2857143,0.25
13,2,35,6,9,0.18181819,0.25,0.09090909,0.09090909,0.09090909,0.18181819,0.18181819,0.18181819,0.18181819,0.18181819,1,0.5,0.33333334,0.5,0.4,0.33333334,0.2857143,0.25
14,4,4,4,40,0.09090909,0.5,0.022727273,0.022727273,0.045454547,0.06818182,0.09090909,0.09090909,0.09090909,0.09090909,1,0.5,0.6666667,0.75,0.8,0.6666667,0.5714286,0.5
15,2,36,6,8,0.2,0.25,0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0,0.5,0.33333334,0.25,0.2,0.16666667,0.14285715,0.25
16,2,29,6,15,0.11764706,0.25,0.05882353,0.05882353,0.05882353,0.11764706,0.11764706,0.11764706,0.11764706,0.11764706,1,0.5,0.33333334,0.5,0.4,0.33333334,0.2857143,0.25
17,2,30,6,14,0.125,0.25,0,0.0625,0.125,0.125,0.125,0.125,0.125,0.125,0,0.5,0.6666667,0.5,0.4,0.33333334,0.2857143,0.25
18,1,34,7,10,0.09090909,0.125,0.09090909,0.09090909,0.09090909,0.09090909,0.09090909,0.09090909,0.09090909,0.09090909,1,0.5,0.33333334,0.25,0.2,0.16666667,0.14285715,0.125
19,7,40,1,4,0.6363636,0.875,0.09090909,0.18181819,0.27272728,0.36363637,0.45454547,0.45454547,0.54545456,0.6363636,1,1,1,1,1,0.8333333,0.85714287,0.875
20,2,43,6,1,0.6666667,0.25,0.33333334,0.33333334,0.33333334,0.33333334,0.6666667,0.6666667,0.6666667,0.6666667,1,0.5,0.33333334,0.25,0.4,0.33333334,0.2857143,0.25
21,4,37,4,7,0.36363637,0.5,0,0.09090909,0.18181819,0.18181819,0.18181819,0.18181819,0.27272728,0.36363637,0,0.5,0.6666667,0.5,0.4,0.33333334,0.42857143,0.5
22,6,33,2,11,0.3529412,0.75,0,0,0.05882353,0.11764706,0.1764706,0.23529412,0.29411766,0.3529412,0,0,0.33333334,0.5,0.6,0.6666667,0.71428573,0.75
23,2,42,6,2,0.5,0.25,0,0,0,0.25,0.25,0.25,0.25,0.5,0,0,0,0.25,0.2,0.16666667,0.14285715,0.25
24,2,33,6,11,0.15384616,0.25,0,0,0,0,0,0.07692308,0.07692308,0.15384616,0,0,0,0,0,0.16666667,0.14285715,0.25
25,7,0,1,44,0.13725491,0.875,0.019607844,0.039215688,0.05882353,0.078431375,0.09803922,0.11764706,0.11764706,0.13725491,1,1,1,1,1,1,0.85714287,0.875
26,4,18,4,26,0.13333334,0.5,0,0.033333335,0.033333335,0.06666667,0.06666667,0.1,0.13333334,0.13333334,0,0.5,0.33333334,0.5,0.4,0.5,0.5714286,0.5
27,3,18,5,26,0.10344828,0.375,0.03448276,0.06896552,0.06896552,0.06896552,0.06896552,0.10344828,0.10344828,0.10344828,1,1,0.6666667,0.5,0.4,0.5,0.42857143,0.375
28,4,43,4,1,0.8,0.5,0.2,0.4,0.6,0.8,0.8,0.8,0.8,0.8,1,1,1,1,0.8,0.6666667,0.5714286,0.5
29,7,32,1,12,0.36842105,0.875,0.05263158,0.10526316,0.10526316,0.15789473,0.21052632,0.2631579,0.31578946,0.36842105,1,1,0.6666667,0.75,0.8,0.8333333,0.85714287,0.875
30,3,43,5,1,0.75,0.375,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.75,1,0.5,0.33333334,0.25,0.2,0.33333334,0.2857143,0.375
31,2,44,6,0,1,0.25,0,0.5,0.5,0.5,1,1,1,1,0,0.5,0.33333334,0.25,0.4,0.33333334,0.2857143,0.25
32,2,43,6,1,0.6666667,0.25,0.33333334,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,0.6666667,1,1,0.6666667,0.5,0.4,0.33333334,0.2857143,0.25
33,1,44,7,0,1,0.125,1,1,1,1,1,1,1,1,1,0.5,0.33333334,0.25,0.2,0.16666667,0.14285715,0.125
36,4,28,4,16,0.2,0.5,0.05,0.1,0.15,0.2,0.2,0.2,0.2,0.2,1,1,1,1,0.8,0.6666667,0.5714286,0.5
37,2,34,6,10,0.16666667,0.25,0.083333336,0.083333336,0.083333336,0.083333336,0.16666667,0.16666667,0.16666667,0.16666667,1,0.5,0.33333334,0.25,0.4,0.33333334,0.2857143,0.25
38,5,33,3,11,0.3125,0.625,0.0625,0.0625,0.125,0.1875,0.1875,0.25,0.25,0.3125,1,0.5,0.6666667,0.75,0.6,0.6666667,0.5714286,0.625
39,3,35,5,9,0.25,0.375,0,0.083333336,0.083333336,0.16666667,0.16666667,0.16666667,0.16666667,0.25,0,0.5,0.33333334,0.5,0.4,0.33333334,0.2857143,0.375
40,5,39,3,5,0.5,0.625,0.1,0.1,0.1,0.2,0.3,0.4,0.4,0.5,1,0.5,0.33333334,0.5,0.6,0.6666667,0.5714286,0.625
42,3,26,5,18,0.14285715,0.375,0,0,0,0.04761905,0.0952381,0.0952381,0.0952381,0.14285715,0,0,0,0.25,0.4,0.33333334,0.2857143,0.375
43,3,6,5,38,0.07317073,0.375,0,0,0.024390243,0.048780486,0.048780486,0.048780486,0.048780486,0.07317073,0,0,0.33333334,0.5,0.4,0.33333334,0.2857143,0.375
44,2,29,6,15,0.11764706,0.25,0.05882353,0.11764706,0.11764706,0.11764706,0.11764706,0.11764706,0.11764706,0.11764706,1,1,0.6666667,0.5,0.4,0.33333334,0.2857143,0.25
45,5,23,3,21,0.1923077,0.625,0.03846154,0.03846154,0.03846154,0.03846154,0.07692308,0.115384616,0.15384616,0.1923077,1,0.5,0.33333334,0.25,0.4,0.5,0.5714286,0.625
48,1,33,7,11,0.083333336,0.125,0.083333336,0.083333336,0.083333336,0.083333336,0.083333336,0.083333336,0.083333336,0.083333336,1,0.5,0.33333334,0.25,0.2,0.16666667,0.14285715,0.125
49,0,36,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,1,44,7,0,1,0.125,1,1,1,1,1,1,1,1,1,0.5,0.33333334,0.25,0.2,0.16666667,0.14285715,0.125
58,3,17,5,27,0.1,0.375,0.033333335,0.06666667,0.1,0.1,0.1,0.1,0.1,0.1,1,1,1,0.75,0.6,0.5,0.42857143,0.375
59,5,6,3,38,0.11627907,0.625,0.023255814,0.046511628,0.069767445,0.069767445,0.093023255,0.11627907,0.11627907,0.11627907,1,1,1,0.75,0.8,0.8333333,0.71428573,0.625
60,4,21,4,23,0.14814815,0.5,0.037037037,0.074074075,0.11111111,0.11111111,0.11111111,0.14814815,0.14814815,0.14814815,1,1,1,0.75,0.6,0.6666667,0.5714286,0.5
61,6,19,2,25,0.19354838,0.75,0.032258064,0.032258064,0.06451613,0.09677419,0.12903225,0.16129032,0.16129032,0.19354838,1,0.5,0.6666667,0.75,0.8,0.8333333,0.71428573,0.75
62,0,36,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,7,39,1,5,0.5833333,0.875,0.083333336,0.16666667,0.25,0.25,0.33333334,0.41666666,0.5,0.5833333,1,1,1,0.75,0.8,0.8333333,0.85714287,0.875
64,1,44,7,0,1,0.125,1,1,1,1,1,1,1,1,1,0.5,0.33333334,0.25,0.2,0.16666667,0.14285715,0.125
